TransactionID,Customer,Amount,TransactionType,Date
T054,Customer_9,696.7,Deposit,2026-07-14 04:56:04
T055,Customer_9,706.64,Withdrawal,2026-07-14 04:56:04
T056,Customer_5,567.74,Withdrawal,2026-07-14 04:56:04
T057,Customer_15,674.9,Withdrawal,2026-07-14 04:56:04
T058,Customer_13,146.63,Deposit,2026-07-14 04:56:04
T059,Customer_11,178.94,Withdrawal,2026-07-14 04:56:04
T060,Customer_13,769.92,Deposit,2026-07-14 04:56:04
T061,Customer_8,812.86,Withdrawal,2026-07-14 04:56:04
T062,Customer_15,627.79,Withdrawal,2026-07-14 04:56:04
T063,Customer_10,881.19,Withdrawal,2026-07-14 04:56:04
T064,Customer_14,355.72,Withdrawal,2026-07-14 04:56:04
T065,Customer_16,675.77,Deposit,2026-07-14 04:56:04
T066,Customer_6,733.22,Withdrawal,2026-07-14 04:56:04
T067,Customer_17,277.52,Withdrawal,2026-07-14 04:56:04
T068,Customer_1,590.14,Withdrawal,2026-07-14 04:56:04
T069,Customer_16,263.08,Deposit,2026-07-14 04:56:04
T070,Customer_8,845.94,Deposit,2026-07-14 04:56:04
T071,Customer_5,212.78,Deposit,2026-07-14 04:56:04
T072,Customer_1,375.96,Withdrawal,2026-07-14 04:56:04
T073,Customer_5,693.07,Withdrawal,2026-07-14 04:56:04
T074,Customer_6,999.17,Deposit,2026-07-14 04:56:04
T075,Customer_16,321.48,Withdrawal,2026-07-14 04:56:04
T076,Customer_14,940.57,Deposit,2026-07-14 04:56:04
T077,Customer_3,136.67,Deposit,2026-07-14 04:56:04
T078,Customer_3,83.91,Withdrawal,2026-07-14 04:56:04
T079,Customer_8,873.48,Deposit,2026-07-14 04:56:04
T080,Customer_13,517.02,Deposit,2026-07-14 04:56:04
T081,Customer_2,243.93,Deposit,2026-07-14 04:56:04
T082,Customer_7,463.82,Deposit,2026-07-14 04:56:04
T083,Customer_1,659.56,Deposit,2026-07-14 04:56:04
T084,Customer_18,240.25,Deposit,2026-07-14 04:56:04
T085,Customer_5,413.73,Withdrawal,2026-07-14 04:56:04
T086,Customer_1,276.56,Deposit,2026-07-14 04:56:04
T087,Customer_9,967.39,Deposit,2026-07-14 04:56:04
T088,Customer_3,534.49,Withdrawal,2026-07-14 04:56:04
T089,Customer_20,346.26,Withdrawal,2026-07-14 04:56:04
T090,Customer_6,896.24,Deposit,2026-07-14 04:56:04
T091,Customer_20,924.99,Deposit,2026-07-14 04:56:04
T092,Customer_4,891.65,Deposit,2026-07-14 04:56:04
T093,Customer_8,324.79,Withdrawal,2026-07-14 04:56:04
T094,Customer_19,537.35,Deposit,2026-07-14 04:56:04
T095,Customer_16,784.75,Deposit,2026-07-14 04:56:04
T096,Customer_1,579.7,Withdrawal,2026-07-14 04:56:04
T097,Customer_10,98.71,Withdrawal,2026-07-14 04:56:04
T098,Customer_8,170.82,Deposit,2026-07-14 04:56:04
T099,Customer_7,196.92,Withdrawal,2026-07-14 04:56:04
T100,Customer_4,997.58,Withdrawal,2026-07-14 04:56:04
